157379728|9-97868-794-9|COMPUTERS|2016-12-13|Shogakukan|112.99
157379729|5-26422-284-9|COOKING|1977-02-22|Houghton Mifflin Harcourt|7.99
157379730|5-29399-593-6|PHOTOGRAPHY|1996-11-06|Cambridge University Press|133.99
157379731|9-28150-360-5|HISTORY|2014-09-10|ThomsonReuters|115.99
157379732|4-25670-508-6|EDUCATION|1983-07-27|Haufe Gruppe|112.99
157379733|7-11533-574-9|PHOTOGRAPHY|1991-05-23|Oxford University Press|36.99
157379734|6-13469-764-0|BIOGRAPHY-AUTOBIOGRAPHY|1996-04-16|Saraiva|105.99
157379735|3-19451-108-2|PHILOSOPHY|1999-05-18|Simon & Schuster|6.99
157379736|5-90388-100-4|TRAVEL|1986-08-17|Cambridge University Press|63.99
157379737|4-35995-771-9|POLITICAL-SCIENCE|1992-06-12|Haufe Gruppe|112.99
157379738|5-66870-144-8|MEDICAL|1978-06-23|Sanoma|97.99
157379739|0-52730-137-8|COMICS-GRAPHIC-NOVELS|1978-09-16|Harper Collins|39.99
157379740|8-70932-983-3|FICTION|1997-12-15|Sanoma|23.99
157379741|2-34534-550-6|CRAFTS-HOBBIES|1998-05-28|Media Participations|98.99
157379742|3-51516-591-6|MATHEMATICS|2013-06-17|Lefebvre-Sarrut|41.99
157379743|1-88590-166-4|PSYCHOLOGY|2018-04-06|Bonnier|33.99
157379744|9-33296-160-7|GAMES|1998-05-27|Informa|27.99
157379745|2-77652-987-7|BUSINESS-ECONOMICS|2006-11-17|Groupe Albin Michel|115.99
157379746|8-10591-838-2|HOUSE-HOME|1976-12-18|Random House|139.99
157379747|9-67800-329-1|LAW|1978-12-10|ThomsonReuters|144.99
157379748|7-12438-178-5|HOUSE-HOME|2000-04-19|Springer Science and Business Media|54.99
157379749|6-32366-411-0|STUDY-AIDS|2001-06-12|OLMA Media Group|40.99
157379750|6-88250-190-6|NATURE|1981-05-19|Houghton Mifflin Harcourt|107.99
157379751|4-69533-319-0|LITERARY-COLLECTIONS|1976-09-18|Woongjin ThinkBig|42.99
157379752|5-61920-757-9|POETRY|2015-10-31|Oxford University Press|113.99
157379753|5-96447-924-8|NATURE|1975-06-22|Sanoma|189.99
157379754|1-94728-448-5|BIOGRAPHY-AUTOBIOGRAPHY|2012-04-17|Reed Elsevier|176.99
157379755|6-77384-158-3|LAW|2011-05-15|Grupo Santillana|68.99
157379756|6-35507-792-5|DESIGN|2001-02-18|Saraiva|128.99
157379757|7-25023-751-5|LAW|2008-09-11|Wolters Kluwer|100.99
157379758|6-27210-336-0|COMICS-GRAPHIC-NOVELS|1983-01-02|Gakken|74.99
157379759|4-93281-403-4|STUDY-AIDS|1971-02-14|AST|184.99
157379760|9-75821-243-3|NATURE|1999-12-29|AST|57.99
157379761|3-57953-832-7|LITERARY-COLLECTIONS|2015-03-30|Kadokawa Publishing|142.99
157379762|7-85087-889-0|JUVENILE-NONFICTION|2007-12-28|Phoenix Publishing and Media Company|157.99
157379763|9-92274-589-4|PHOTOGRAPHY|1988-03-19|Haufe Gruppe|92.99
157379764|5-12632-861-4|MEDICAL|1973-05-30|Shogakukan|112.99
157379765|1-30293-739-3|DESIGN|1988-08-12|Simon & Schuster|110.99
157379766|7-18231-395-8|LITERARY-CRITICISM|2017-03-18|Saraiva|142.99
157379767|5-89891-658-7|MATHEMATICS|2016-02-12|Houghton Mifflin Harcourt|77.99
157379768|0-54878-357-2|LAW|1992-07-19|Reed Elsevier|196.99
157379769|5-69967-665-8|PSYCHOLOGY|1970-11-15|Hachette Livre|53.99
157379770|8-52621-318-5|HUMOR|1988-11-20|China Education and Media Group |38.99
157379771|3-85716-294-4|COMPUTERS|2007-06-04|Simon & Schuster|145.99
157379772|0-17280-617-4|LITERARY-CRITICISM|1996-11-01|Hachette Livre|118.99
157379773|3-36381-302-9|MATHEMATICS|2011-04-27|Shinchosha|16.99
157379774|9-94024-532-4|MEDICAL|1974-12-31|RCS Libri|36.99
157379775|9-83408-218-3|FICTION|1983-10-28|Haufe Gruppe|90.99
157379776|5-54399-431-5|LAW|2006-11-27|Editora FTD|133.99
157379777|3-93007-935-1|SELF-HELP|1994-04-09|Shinchosha|83.99
157379778|6-79717-599-4|HUMOR|1982-02-05|Haufe Gruppe|148.99
157379779|9-10377-139-9|DESIGN|1996-09-29|Weka|26.99
157379780|6-93901-884-5|NATURE|1983-06-24|Egmont Group|185.99
157379781|1-73432-635-6|MUSIC|1979-09-25|Kodansha|43.99
157379782|4-41227-672-0|GARDENING|1991-10-08|Saraiva|14.99
157379783|0-42934-551-7|SCIENCE|2013-11-25|Editions Atlas|37.99
157379784|5-78728-948-1|TRUE-CRIME|1991-11-24|Lefebvre-Sarrut|136.99
157379785|3-65947-432-2|CRAFTS-HOBBIES|1981-06-12|Egmont Group|31.99
157379786|2-43987-111-9|FAMILY-RELATIONSHIPS|2017-02-28|RCS Libri|158.99
157379787|8-98946-637-3|TRUE-CRIME|2005-09-12|Saraiva|151.99
157379788|3-28045-563-2|SPORTS-RECREATION|2008-09-26|Wiley|42.99
157379789|8-33640-911-9|ANTIQUES-COLLECTIBLES|2017-12-29|Cornelsen|137.99
157379790|2-41323-375-1|SCIENCE|1997-01-29|Cambridge University Press|118.99
157379791|9-38615-274-4|JUVENILE-FICTION|2012-01-05|Haufe Gruppe|128.99
157379792|7-93325-743-2|PSYCHOLOGY|1974-05-08|Shinchosha|197.99
157379793|2-12557-504-7|GARDENING|2006-10-08|Editora FTD|135.99
157379794|2-60494-635-4|JUVENILE-NONFICTION|2017-08-11|Groupe Albin Michel|150.99
157379795|8-27263-920-3|MEDICAL|1973-09-10|Wolters Kluwer|67.99
157379796|3-99478-159-4|JUVENILE-FICTION|1986-06-09|Cengage|180.99
157379797|1-19392-516-6|JUVENILE-NONFICTION|1986-10-14|Grupo Santillana|38.99
157379798|1-72891-655-2|COMPUTERS|1976-04-13|Weka|135.99
157379799|4-34947-444-7|LANGUAGE-ARTS-DISCIPLINES|1981-05-23|Shogakukan|119.99
157379800|6-94441-396-0|COMICS-GRAPHIC-NOVELS|1980-12-24|EKSMO|65.99
157379801|0-32914-461-4|BIBLES|1979-02-13|Shueisha|164.99
157379802|8-88119-153-1|RELIGION|2003-12-18|Hachette Livre|154.99
157379803|8-12117-502-5|PHOTOGRAPHY|1980-03-18|Kyowon|54.99
157379804|0-66795-755-8|ART|1978-08-10|Springer Science and Business Media|78.99
157379805|0-11991-402-5|HEALTH-FITNESS|2016-10-24|China Education and Media Group |161.99
157379806|9-71625-376-8|RELIGION|1988-01-28|Klett|72.99
157379807|6-36145-428-7|REFERENCE|1978-12-12|Kyowon|143.99
157379808|1-44114-766-9|POETRY|1989-08-15|Mondadori|103.99
157379809|6-20345-652-3|HUMOR|2015-04-08|AST|59.99
157379810|4-95929-583-7|GARDENING|1970-02-11|Grupo Planeta|96.99
157379811|2-58009-993-8|BUSINESS-ECONOMICS|1977-05-12|Springer Science and Business Media|126.99
157379812|7-79494-573-9|ART|2007-04-30|Groupe Albin Michel|128.99
157379813|0-36708-385-3|PERFORMING-ARTS|2011-02-09|Flammarion|91.99
157379814|4-77276-208-7|BIBLES|1985-04-16|Bungeishunju|174.99
157379815|7-91925-396-5|BODY-MIND-SPIRIT|1993-12-13|Pearson|47.99
157379816|7-99288-662-9|TRAVEL|1971-12-22|Sanoma|68.99
157379817|1-84084-119-8|STUDY-AIDS|2016-02-27|Groupe Gallimard|5.99
157379818|0-73175-716-8|COMPUTERS|1997-12-24|Kyowon|67.99
157379819|3-68274-886-1|NATURE|2008-05-04|Mondadori|122.99
157379820|6-60764-449-9|HISTORY|1971-12-22|Harlequin|183.99
157379821|9-97506-941-4|COOKING|1983-04-14|Harlequin|25.99
157379822|9-71607-663-3|CRAFTS-HOBBIES|1994-11-26|Egmont Group|77.99
157379823|4-83802-261-5|GAMES|1983-01-18|Kodansha|49.99
157379824|5-77671-721-3|LAW|1994-01-20|Groupe Albin Michel|105.99
157379825|5-55300-131-6|PETS|1979-09-09|EKSMO|123.99
157379826|0-23858-897-9|COMICS-GRAPHIC-NOVELS|2007-12-29|Egmont Group|106.99
157379827|8-10601-236-2|STUDY-AIDS|2002-08-15|Springer Science and Business Media|147.99
157379828|3-29228-986-7|TRAVEL|2007-05-30|Phoenix Publishing and Media Company|187.99
157379829|9-17356-607-0|BIBLES|1990-01-19|Pearson|167.99
157379830|2-57988-203-8|FICTION|1972-05-29|Phoenix Publishing and Media Company|53.99
157379831|9-69560-739-0|MATHEMATICS|2008-01-12|Klett|29.99
157379832|3-24385-924-3|BIBLES|1991-07-25|Perseus|45.99
157379833|3-12864-612-1|RELIGION|1990-07-16|EKSMO|141.99
157379834|6-34017-576-6|COOKING|2010-03-20|Saraiva|14.99
157379835|3-92714-967-0|ARCHITECTURE|2001-12-29|AST|120.99
157379836|1-23745-123-2|HUMOR|2017-11-15|Bungeishunju|103.99
157379837|6-46464-974-4|BUSINESS-ECONOMICS|1991-09-26|Holtzbrinck|188.99
157379838|2-60378-135-0|JUVENILE-FICTION|1972-07-15|Cambridge University Press|18.99
157379839|3-63181-387-6|ANTIQUES-COLLECTIBLES|2016-06-29|De Agostini Editore|80.99
157379840|5-96821-406-5|LAW|1981-05-29|Haufe Gruppe|29.99
157379841|6-38029-515-3|JUVENILE-NONFICTION|2009-10-18|Oxford University Press|187.99
157379842|6-14695-299-0|PERFORMING-ARTS|2000-04-13|Egmont Group|80.99
157379843|8-74755-574-8|PETS|2011-12-24|Kodansha|109.99
157379844|1-42876-174-1|SCIENCE|2001-03-01|Editions Atlas|56.99
157379845|8-42318-943-0|PERFORMING-ARTS|2010-08-18|Hachette Livre|151.99
157379846|8-11225-171-7|BIBLES|2000-10-02|Mondadori|180.99
157379847|3-72823-518-1|HUMOR|1989-06-03|Readers Digest|193.99
157379848|3-89708-335-1|JUVENILE-NONFICTION|2004-11-19|Phoenix Publishing and Media Company|167.99
157379849|4-61478-884-9|BODY-MIND-SPIRIT|1992-01-01|Flammarion|102.99
157379850|3-13425-200-0|TECHNOLOGY-ENGINEERING|1973-09-25|Phoenix Publishing and Media Company|70.99
157379851|9-93907-150-6|DRAMA|2007-04-14|Wiley|170.99
157379852|8-63068-405-1|BUSINESS-ECONOMICS|1973-08-14|Houghton Mifflin Harcourt|89.99
157379853|6-32488-881-1|COOKING|1990-06-11|Woongjin ThinkBig|149.99
157379854|1-73465-193-7|PSYCHOLOGY|1974-03-24|Grupo Santillana|170.99
157379855|1-26662-584-4|EDUCATION|2005-07-14|ThomsonReuters|143.99
157379856|7-33671-829-7|GAMES|1987-12-09|Cengage|32.99
157379857|8-95156-657-2|BIBLES|2015-06-20|Oxford University Press|137.99
157379858|9-23782-428-0|TECHNOLOGY-ENGINEERING|2007-04-01|RCS Libri|79.99
157379859|2-53179-648-0|LANGUAGE-ARTS-DISCIPLINES|1999-01-27|Haufe Gruppe|33.99
157379860|5-70390-972-1|PETS|1989-03-03|Gakken|49.99
157379861|9-75426-687-0|HUMOR|2006-03-18|Weka|198.99
157379862|5-31327-907-6|TECHNOLOGY-ENGINEERING|1981-04-06|Groupe Gallimard|120.99
157379863|2-18557-938-6|LITERARY-CRITICISM|2015-06-30|Lefebvre-Sarrut|98.99
157379864|6-67171-669-0|FAMILY-RELATIONSHIPS|1983-06-11|Reed Elsevier|147.99
157379865|2-13269-729-2|HEALTH-FITNESS|2013-05-20|Westermann Verlagsgruppe|59.99
157379866|6-36661-295-9|GAMES|1971-09-16|Wolters Kluwer|35.99
157379867|3-89615-784-7|PSYCHOLOGY|1986-06-10|Grupo Planeta|46.99
157379868|3-91854-187-0|FOREIGN-LANGUAGE-STUDY|1987-03-17|Egmont Group|64.99
157379869|0-65939-517-6|JUVENILE-NONFICTION|1973-02-04|Pearson|8.99
157379870|8-87016-763-9|HOUSE-HOME|2004-01-22|Random House|108.99
157379871|5-57968-956-3|DESIGN|1985-04-24|Weka|158.99
157379872|5-95301-870-8|FOREIGN-LANGUAGE-STUDY|1977-08-05|Grupo Santillana|179.99
157379873|2-77127-116-4|PERFORMING-ARTS|1988-05-20|Shinchosha|176.99
157379874|9-11595-873-8|PSYCHOLOGY|2006-07-30|Klett|101.99
157379875|3-98485-317-8|POETRY|2011-08-11|De Agostini Editore|162.99
157379876|1-61453-915-5|SPORTS-RECREATION|2008-08-25|Cambridge University Press|54.99
157379877|9-94001-439-8|LANGUAGE-ARTS-DISCIPLINES|1988-11-11|Saraiva|132.99
157379878|2-14925-692-6|BIOGRAPHY-AUTOBIOGRAPHY|1980-04-26|Cornelsen|47.99
157379879|5-16214-448-1|BUSINESS-ECONOMICS|2000-10-10|Shogakukan|138.99
157379880|7-20895-839-8|TRAVEL|2001-07-08|Shueisha|54.99
157379881|7-37197-604-2|PSYCHOLOGY|1991-11-22|Phoenix Publishing and Media Company|178.99
157379882|4-90556-381-9|COOKING|2018-01-03|Holtzbrinck|147.99
157379883|1-51107-387-0|COOKING|1981-05-17|Shueisha|75.99
157379884|8-51640-985-4|MEDICAL|1999-11-05|Informa|128.99
157379885|1-79287-699-4|PERFORMING-ARTS|1970-07-30|Springer Science and Business Media|114.99
157379886|6-25342-608-3|MUSIC|1990-10-11|Informa|172.99
157379887|2-97016-126-0|COMICS-GRAPHIC-NOVELS|1975-06-15|Haufe Gruppe|125.99
157379888|5-48570-396-5|ANTIQUES-COLLECTIBLES|2008-07-01|Wiley|93.99
157379889|9-88439-938-7|ARCHITECTURE|1977-03-15|China Publishing Group Corporate|53.99
157379890|4-46758-577-9|MATHEMATICS|2002-09-10|Cornelsen|195.99
157379891|6-35699-926-3|TRANSPORTATION|1981-06-28|Kyowon|176.99
157379892|0-54208-643-6|FAMILY-RELATIONSHIPS|1970-11-30|Cambridge University Press|31.99
157379893|9-24273-323-8|TRANSPORTATION|1976-04-10|Pearson|105.99
157379894|4-12471-673-4|EDUCATION|2010-02-03|Bungeishunju|107.99
157379895|8-56686-411-2|LAW|1976-02-17|RCS Libri|23.99
157379896|0-99082-948-2|BIBLES|2014-07-01|Oxford University Press|170.99
157379897|5-24205-676-6|COOKING|2008-03-13|Pearson|64.99
157379898|6-55265-450-8|TRANSPORTATION|2016-05-06|Grupo Santillana|161.99
157379899|0-70288-433-3|JUVENILE-FICTION|1988-06-11|Grupo Planeta|172.99
157379900|2-54637-696-9|LAW|2013-04-15|Bonnier|168.99
157379901|2-33116-397-3|NATURE|2016-02-01|Westermann Verlagsgruppe|55.99
157379902|9-15279-349-7|MUSIC|2001-01-12|Harlequin|193.99
157379903|7-27847-139-6|PSYCHOLOGY|2009-03-04|Wiley|115.99
157379904|5-12174-446-3|TRANSPORTATION|1985-09-04|Reed Elsevier|40.99
157379905|5-89619-546-9|JUVENILE-NONFICTION|1994-01-23|China Education and Media Group |142.99
157379906|8-29154-134-6|PHOTOGRAPHY|1994-07-02|Lefebvre-Sarrut|102.99
157379907|1-22697-176-5|JUVENILE-NONFICTION|1996-04-23|De Agostini Editore|142.99
157379908|2-31923-264-9|ANTIQUES-COLLECTIBLES|1985-07-20|Bonnier|40.99
157379909|9-48985-779-1|POETRY|1979-05-25|Perseus|20.99
157379910|8-19413-660-3|TRANSPORTATION|2007-08-23|Egmont Group|14.99
157379911|9-89840-388-0|BUSINESS-ECONOMICS|1993-03-25|China Publishing Group Corporate|64.99
157379912|9-46573-763-1|SELF-HELP|2005-02-16|EKSMO|90.99
157379913|5-45109-834-1|HOUSE-HOME|1980-10-14|McGraw-Hill Education|178.99
157379914|8-69140-849-7|DESIGN|1989-04-01|Bungeishunju|109.99
157379915|5-26348-319-4|ART|2010-10-04|China Publishing Group Corporate|75.99
157379916|9-57934-999-8|JUVENILE-FICTION|1987-01-09|Bonnier|147.99
157379917|3-91690-887-8|TRANSPORTATION|1995-04-20|China Publishing Group Corporate|31.99
157379918|2-65970-469-0|JUVENILE-FICTION|1973-03-12|Random House|34.99
157379919|0-61386-480-6|PETS|2008-02-16|Pearson|88.99
157379920|1-83291-296-2|ANTIQUES-COLLECTIBLES|1993-11-19|Bonnier|151.99
157379921|1-99851-504-7|LITERARY-COLLECTIONS|2000-04-18|Shogakukan|138.99
157379922|8-46030-138-5|DRAMA|1989-08-15|Hachette Livre|107.99
157379923|2-60459-925-4|DESIGN|2004-04-14|Wolters Kluwer|73.99
157379924|0-39606-292-3|MUSIC|2001-02-11|Pearson|81.99
157379925|3-55346-276-2|POETRY|1993-01-07|Lefebvre-Sarrut|50.99
157379926|6-10698-998-4|BODY-MIND-SPIRIT|2007-01-11|OLMA Media Group|97.99
157379927|0-63352-115-1|GARDENING|1970-08-06|Lefebvre-Sarrut|145.99
157379928|3-90547-863-5|COOKING|1978-07-13|Cambridge University Press|73.99
157379929|9-91124-382-4|PHOTOGRAPHY|2006-07-28|China Education and Media Group |88.99
157379930|7-49232-553-9|COMICS-GRAPHIC-NOVELS|1990-06-21|Groupe Gallimard|24.99
157379931|4-36809-430-0|MEDICAL|1975-03-23|Mondadori|43.99
157379932|3-51820-574-8|RELIGION|2002-05-31|Cornelsen|50.99
157379933|1-40088-356-4|EDUCATION|1974-11-25|Cambridge University Press|132.99
157379934|6-54907-419-0|FOREIGN-LANGUAGE-STUDY|1991-12-19|Scholastic |133.99
157379935|0-95517-179-3|SCIENCE|1979-09-01|Sanoma|68.99
157379936|9-78395-926-7|RELIGION|1976-12-21|Kadokawa Publishing|19.99
157379937|8-72349-249-2|ART|1977-01-12|Media Participations|99.99
157379938|9-61270-663-9|PHILOSOPHY|1995-12-13|ThomsonReuters|49.99
157379939|6-40812-731-3|SELF-HELP|2014-07-16|Groupe Albin Michel|55.99
157379940|3-27467-548-8|ART|2008-03-12|Egmont Group|59.99
157379941|9-27955-953-7|STUDY-AIDS|2009-06-30|Cengage|138.99
157379942|8-78668-587-2|SCIENCE|1986-03-03|Groupe Gallimard|184.99
157379943|4-42560-679-9|TECHNOLOGY-ENGINEERING|2001-08-27|Westermann Verlagsgruppe|118.99
157379944|1-99571-398-0|FICTION|1975-11-16|Kyowon|67.99
157379945|0-73353-307-8|PSYCHOLOGY|2014-10-25|Grupo Planeta|167.99
157379946|5-14181-586-7|LANGUAGE-ARTS-DISCIPLINES|1985-05-07|Harlequin|13.99
157379947|3-59515-249-6|SOCIAL-SCIENCE|1983-03-25|Lefebvre-Sarrut|131.99
157379948|8-67993-867-0|EDUCATION|2005-03-30|Haufe Gruppe|169.99
157379949|8-21102-865-1|FICTION|1988-04-07|Holtzbrinck|47.99
157379950|7-49584-104-0|CRAFTS-HOBBIES|1990-03-13|Simon & Schuster|84.99
157379951|3-27674-438-5|PHILOSOPHY|1973-02-14|Media Participations|195.99
157379952|5-69398-244-0|POLITICAL-SCIENCE|1991-08-12|Wolters Kluwer|87.99
157379953|6-67659-132-5|POETRY|2009-04-04|Cengage|170.99
157379954|5-24314-320-7|FOREIGN-LANGUAGE-STUDY|1991-07-29|Groupe Albin Michel|144.99
157379955|4-97279-194-5|PETS|1994-11-28|AST|99.99
157379956|6-96964-323-8|TRUE-CRIME|2012-05-31|Wiley|162.99
157379957|1-54820-195-2|PSYCHOLOGY|1973-03-19|Readers Digest|126.99
157379958|0-42818-948-9|TRANSPORTATION|2007-04-22|China Education and Media Group |54.99
157379959|0-19414-758-2|HISTORY|1991-04-03|Wiley|120.99
157379960|5-52873-113-0|PERFORMING-ARTS|1994-06-30|Reed Elsevier|36.99
157379961|2-44998-902-0|POETRY|1973-05-02|Kodansha|107.99
157379962|3-91374-228-8|DRAMA|2003-12-23|China Publishing Group Corporate|84.99
157379963|7-42149-372-3|TRAVEL|2013-11-30|Shueisha|152.99
157379964|4-87173-985-9|HISTORY|1970-07-17|Oxford University Press|140.99
157379965|8-42755-148-9|PSYCHOLOGY|1986-07-19|Scholastic |118.99
157379966|6-56743-305-4|HISTORY|1999-05-10|Lefebvre-Sarrut|63.99
157379967|8-40766-549-7|MATHEMATICS|1977-02-16|Cengage|32.99
157379968|1-34792-707-8|PSYCHOLOGY|1993-07-08|Springer Science and Business Media|109.99
157379969|5-89746-250-2|SOCIAL-SCIENCE|1996-12-17|Grupo Santillana|99.99
157379970|0-85189-466-2|HUMOR|1994-03-16|Shueisha|111.99
157379971|4-88393-800-4|SPORTS-RECREATION|1974-12-20|Klett|5.99
157379972|9-91649-737-6|SPORTS-RECREATION|1982-12-24|Editions Atlas|159.99
157379973|4-96683-682-6|TRAVEL|1977-07-28|Mondadori|171.99
157379974|4-59631-880-5|PETS|2009-06-10|Perseus|194.99
157379975|0-92995-824-7|LITERARY-CRITICISM|1973-10-10|Cambridge University Press|107.99
157379976|9-53612-536-8|HISTORY|1973-08-09|EKSMO|64.99
157379977|0-36999-505-4|RELIGION|1984-12-31|Egmont Group|159.99
157379978|6-69403-430-9|MATHEMATICS|1982-10-23|Pearson|102.99
157379979|1-76939-701-3|GAMES|1989-10-02|Flammarion|99.99
157379980|9-93732-619-4|TRUE-CRIME|2009-04-23|Saraiva|61.99
157379981|4-55646-585-7|GAMES|1972-10-04|Sanoma|169.99
157379982|2-46469-824-7|PHILOSOPHY|2004-07-19|Mondadori|115.99
157379983|0-50244-739-9|FOREIGN-LANGUAGE-STUDY|1991-03-16|Phoenix Publishing and Media Company|40.99
157379984|3-23208-157-7|FAMILY-RELATIONSHIPS|2005-03-07|Holtzbrinck|99.99
157379985|2-14722-888-1|BUSINESS-ECONOMICS|2008-09-12|OLMA Media Group|70.99
157379986|9-58678-340-4|HISTORY|1977-12-11|Sanoma|187.99
157379987|9-91981-915-6|FAMILY-RELATIONSHIPS|2013-11-29|Random House|46.99
157379988|3-15941-196-5|COMPUTERS|1987-01-15|Weka|172.99
157379989|7-60288-866-8|DESIGN|2016-01-03|Weka|147.99
157379990|6-15403-867-9|MUSIC|1993-11-30|Phoenix Publishing and Media Company|145.99
157379991|1-21396-931-6|POETRY|2010-03-07|Oxford University Press|160.99
157379992|4-47816-571-0|JUVENILE-FICTION|1991-02-13|Informa|62.99
157379993|8-22031-413-6|BIBLES|1993-02-13|Pearson|179.99
157379994|9-87768-339-1|GARDENING|2016-01-25|Springer Science and Business Media|14.99
157379995|5-88849-749-8|JUVENILE-FICTION|1978-10-26|Readers Digest|9.99
157379996|1-45014-257-4|TRUE-CRIME|1977-03-26|Oxford University Press|77.99
157379997|7-14568-511-7|BODY-MIND-SPIRIT|1982-03-01|Scholastic |133.99
157379998|6-22384-386-7|HUMOR|2004-04-08|Grupo Santillana|104.99
157379999|8-95095-341-0|GARDENING|2010-09-18|Wolters Kluwer|199.99
157380000|1-39025-604-9|EDUCATION|2011-04-29|Phoenix Publishing and Media Company|197.99
157380001|4-45932-888-7|TECHNOLOGY-ENGINEERING|2012-11-10|RCS Libri|185.99
157380002|1-69306-661-3|HUMOR|1980-09-12|Woongjin ThinkBig|182.99
157380003|5-54190-344-0|BIOGRAPHY-AUTOBIOGRAPHY|1984-01-03|Cengage|188.99
157380004|0-59361-881-1|STUDY-AIDS|1992-10-20|RCS Libri|116.99
157380005|9-21404-194-7|BIOGRAPHY-AUTOBIOGRAPHY|1980-11-06|Harper Collins|146.99
157380006|2-24890-979-0|NATURE|1989-01-21|Houghton Mifflin Harcourt|100.99
157380007|5-72084-664-5|HUMOR|1982-02-15|OLMA Media Group|12.99
157380008|6-17029-201-8|JUVENILE-NONFICTION|2001-06-24|Saraiva|181.99
157380009|7-42874-251-0|ARCHITECTURE|1986-10-13|Klett|62.99
157380010|9-27746-615-3|PERFORMING-ARTS|1987-01-13|Bonnier|60.99
157380011|9-86730-619-3|RELIGION|1989-04-24|Phoenix Publishing and Media Company|161.99
157380012|1-70204-441-6|ARCHITECTURE|1999-12-13|Perseus|74.99
157380013|1-62839-635-5|MEDICAL|2007-05-23|Perseus|137.99
157380014|8-17948-745-0|PHILOSOPHY|1985-11-07|Flammarion|147.99
157380015|8-46867-912-1|EDUCATION|2014-07-16|Saraiva|19.99
157380016|5-86557-297-2|JUVENILE-FICTION|1981-02-18|De Agostini Editore|150.99
157380017|1-91774-607-3|CRAFTS-HOBBIES|1997-12-01|Weka|84.99
157380018|5-26703-948-9|ART|1987-08-19|Groupe Gallimard|195.99
157380019|7-25471-734-3|JUVENILE-FICTION|2016-06-30|Informa|93.99
157380020|4-86727-474-4|CRAFTS-HOBBIES|2008-11-27|Saraiva|171.99
157380021|9-61941-546-8|JUVENILE-NONFICTION|1995-07-26|Hachette Livre|48.99
157380022|6-46882-291-0|FOREIGN-LANGUAGE-STUDY|2011-01-20|Editions Atlas|109.99
157380023|1-65054-806-6|CRAFTS-HOBBIES|1991-08-11|Editions Atlas|129.99
157380024|3-83693-723-5|STUDY-AIDS|1989-09-18|Klett|98.99
157380025|4-97339-110-3|FOREIGN-LANGUAGE-STUDY|2000-03-19|Oxford University Press|83.99
157380026|8-46072-538-5|GAMES|2013-04-25|Haufe Gruppe|86.99
157380027|1-13913-935-8|HISTORY|2016-11-09|Mondadori|89.99
157380028|9-71897-873-6|ARCHITECTURE|1994-04-04|Shueisha|192.99
157380029|9-37267-886-8|SOCIAL-SCIENCE|1994-03-13|Reed Elsevier|110.99
157380030|6-29937-147-9|MUSIC|1989-02-10|Phoenix Publishing and Media Company|143.99
157380031|4-16595-915-4|PERFORMING-ARTS|1971-07-16|Hachette Livre|133.99
157380032|3-62627-274-7|HOUSE-HOME|2000-05-20|Shogakukan|61.99
157380033|5-71832-611-8|FOREIGN-LANGUAGE-STUDY|2008-03-20|Klett|103.99
157380034|3-13921-914-8|ART|1997-04-29|ThomsonReuters|18.99
157380035|4-62757-872-9|COOKING|2002-08-25|Media Participations|190.99
157380036|9-17319-364-2|DRAMA|1973-12-18|Sanoma|160.99
157380037|9-95859-221-0|FICTION|1989-02-03|Oxford University Press|173.99
157380038|3-68665-457-9|HOUSE-HOME|2011-04-12|AST|40.99
157380039|7-68559-162-0|PHILOSOPHY|1975-07-24|Random House|97.99
157380040|4-86569-510-3|ART|2016-06-24|Klett|14.99
157380041|3-95823-406-0|MATHEMATICS|1977-02-06|Scholastic |12.99
157380042|4-84823-851-9|LITERARY-COLLECTIONS|2002-03-09|Reed Elsevier|32.99
157380043|2-24946-179-0|PSYCHOLOGY|1979-09-18|McGraw-Hill Education|105.99
157380044|0-45262-543-7|HUMOR|1975-06-14|Cambridge University Press|54.99
157380045|1-62244-194-7|RELIGION|1982-04-19|Kyowon|81.99
157380046|0-31171-808-7|COOKING|1974-02-22|China Publishing Group Corporate|76.99
157380047|9-19603-865-9|ART|1984-08-08|Harper Collins|97.99
157380048|5-44719-875-0|PSYCHOLOGY|2006-05-12|Reed Elsevier|41.99
157380049|7-57481-262-9|PERFORMING-ARTS|2006-04-28|Oxford University Press|182.99
157380050|7-96431-238-8|SCIENCE|2016-07-28|Pearson|18.99
157380051|9-94450-665-4|JUVENILE-FICTION|1990-07-15|Gakken|86.99
157380052|2-37092-303-0|BIBLES|1982-05-15|Random House|106.99
157380053|8-97437-499-1|COOKING|2001-01-26|Readers Digest|54.99
157380054|5-55795-206-5|BUSINESS-ECONOMICS|1993-08-15|Bonnier|163.99
157380055|6-57297-969-4|DRAMA|1982-02-20|Wiley|96.99
157380056|6-15011-831-4|CRAFTS-HOBBIES|1970-11-11|Groupe Albin Michel|154.99
157380057|4-65494-553-8|HOUSE-HOME|2007-08-22|Informa|70.99
157380058|5-92380-769-2|COOKING|2012-10-26|Harper Collins|83.99
157380059|1-68793-405-1|HOUSE-HOME|1983-01-01|Sanoma|165.99
157380060|5-33323-814-3|SPORTS-RECREATION|2011-04-12|Readers Digest|35.99
157380061|3-26354-821-6|PHILOSOPHY|2012-06-22|Kodansha|71.99
157380062|6-81495-440-5|MEDICAL|1982-10-06|Bonnier|41.99
157380063|6-92190-418-4|HEALTH-FITNESS|1996-09-10|Hachette Livre|95.99
